filepath,transcription,duration
/srv/scratch/chacmod/OGI/speech/scripted/01/0/ks13d/ks13d4i0.wav,bill has purple glasses,5.117875
/srv/scratch/chacmod/OGI/speech/scripted/04/1/ksf07/ksf074n0.wav,the briefcase is open now,4.2383125
/srv/scratch/chacmod/OGI/speech/scripted/04/0/ks415/ks4154l0.wav,silver robot toys are the best,5.3429375
/srv/scratch/chacmod/OGI/speech/scripted/02/1/ksd4b/ksd4b0g0.wav,breath,3.1143125
/srv/scratch/chacmod/OGI/speech/scripted/06/2/ks61l/ks61l760.wav,spoons,2.3388125
/srv/scratch/chacmod/OGI/speech/scripted/09/3/ks90p/ks90p3h0.wav,push,2.3381875
/srv/scratch/chacmod/OGI/speech/scripted/04/0/ks43g/ks43g8l0.wav,white,1.6076875
/srv/scratch/chacmod/OGI/speech/scripted/04/0/ksf0c/ksf0c4e0.wav,jason likes playing with garfield,4.598625
/srv/scratch/chacmod/OGI/speech/scripted/05/4/ksg0d/ksg0d7q0.wav,ten,1.96825
/srv/scratch/chacmod/OGI/speech/scripted/05/0/ksg4a/ksg4a4j0.wav,fred didn't try the carrot juice,4.58275
/srv/scratch/chacmod/OGI/speech/scripted/01/3/ksc03/ksc033a0.wav,payouts,2.615125
/srv/scratch/chacmod/OGI/speech/scripted/06/0/ks60d/ks60d2d0.wav,mohawk,2.339
/srv/scratch/chacmod/OGI/speech/scripted/00/8/ksb0n/ksb0n2h0.wav,mutual,3.5905625
/srv/scratch/chacmod/OGI/speech/scripted/01/1/ks115/ks1152e0.wav,moisture,2.615125
/srv/scratch/chacmod/OGI/speech/scripted/01/1/ks12y/ks12y510.wav,it can only be a good circus with elephants,7.1320000000000014
/srv/scratch/chacmod/OGI/speech/scripted/09/4/ks942/ks9427g0.wav,subdue,2.358625
/srv/scratch/chacmod/OGI/speech/scripted/02/1/ksd0i/ksd0i330.wav,one,3.5913125
/srv/scratch/chacmod/OGI/speech/scripted/01/4/ks10z/ks10z6l0.wav,my sleeve caught the thorny bush,7.12175
/srv/scratch/chacmod/OGI/speech/scripted/10/1/ksa36/ksa360q0.wav,cliffhanger,2.359125
/srv/scratch/chacmod/OGI/speech/scripted/09/1/ks90r/ks90r0v0.wav,cross,3.156125
/srv/scratch/chacmod/OGI/speech/scripted/00/7/ksb0l/ksb0l6g0.wav,my clothes are wet from the rain,5.593875
/srv/scratch/chacmod/OGI/speech/scripted/07/4/ksi0b/ksi0b760.wav,spoons,2.3391875
/srv/scratch/chacmod/OGI/speech/scripted/08/2/ksj44/ksj447t0.wav,thousand,2.74
/srv/scratch/chacmod/OGI/speech/scripted/07/3/ks70f/ks70f7u0.wav,three,2.339125
/srv/scratch/chacmod/OGI/speech/scripted/01/0/ks10i/ks10i3w0.wav,the illusion looked like a giraffe,6.0946875
/srv/scratch/chacmod/OGI/speech/scripted/05/2/ksg40/ksg407t0.wav,thousand,2.739625
/srv/scratch/chacmod/OGI/speech/scripted/02/2/ks20a/ks20a5b0.wav,our tent can hold six people,4.5981875
/srv/scratch/chacmod/OGI/speech/scripted/03/0/kse1g/kse1g4v0.wav,that person eats pancakes,6.601625
/srv/scratch/chacmod/OGI/speech/scripted/04/0/ks42v/ks42v3h0.wav,push,3.115625
/srv/scratch/chacmod/OGI/speech/scripted/03/0/kse2s/kse2s0k0.wav,chair,3.61025
/srv/scratch/chacmod/OGI/speech/scripted/04/1/ksf16/ksf164z0.wav,we should try to save the whales,6.595375
/srv/scratch/chacmod/OGI/speech/scripted/02/4/ksd0x/ksd0x2p0.wav,one seven eight nine one eight six,9.65675
/srv/scratch/chacmod/OGI/speech/scripted/01/0/ks13p/ks13p6f0.wav,we watched television during dinner,6.6155625
/srv/scratch/chacmod/OGI/speech/scripted/05/3/ks53d/ks53d640.wav,sir have you seen my coat,3.51575
/srv/scratch/chacmod/OGI/speech/scripted/03/4/kse0b/kse0b2h0.wav,mutual,3.5910625
/srv/scratch/chacmod/OGI/speech/scripted/04/2/ks43m/ks43m5c0.wav,give keith a moment to think,6.1186875
/srv/scratch/chacmod/OGI/speech/scripted/10/4/ksa3c/ksa3c2h0.wav,mutual,2.7393125
/srv/scratch/chacmod/OGI/speech/scripted/00/1/ksb0z/ksb0z320.wav,offshore,2.6151875
/srv/scratch/chacmod/OGI/speech/scripted/08/1/ks80h/ks80h2j0.wav,nine,3.1559375
/srv/scratch/chacmod/OGI/speech/scripted/03/2/kse19/kse198d0.wav,vase,3.1559375
/srv/scratch/chacmod/OGI/speech/scripted/10/4/ksa3j/ksa3j2h0.wav,mutual,2.739875
/srv/scratch/chacmod/OGI/speech/scripted/05/3/ksg3r/ksg3r6g0.wav,my clothes are wet from the rain,4.3165625
/srv/scratch/chacmod/OGI/speech/scripted/00/7/ksb0o/ksb0o680.wav,i'll rent an apartment tomorrow,5.1498125
/srv/scratch/chacmod/OGI/speech/scripted/09/0/ks901/ks9018l0.wav,white,1.598125
/srv/scratch/chacmod/OGI/speech/scripted/10/3/ksl0c/ksl0c080.wav,background,3.1559375
/srv/scratch/chacmod/OGI/speech/scripted/08/1/ksj0p/ksj0p8c0.wav,upward,1.58825
/srv/scratch/chacmod/OGI/speech/scripted/02/0/ks21k/ks21k0f0.wav,boomerang,2.61525
/srv/scratch/chacmod/OGI/speech/scripted/04/4/ksf3v/ksf3v8p0.wav,wonderful,1.988625
/srv/scratch/chacmod/OGI/speech/scripted/00/3/ks038/ks0388c0.wav,upward,2.1129375
/srv/scratch/chacmod/OGI/speech/scripted/01/4/ks133/ks133090.wav,bathe,4.1159375
/srv/scratch/chacmod/OGI/speech/scripted/06/1/ksh0i/ksh0i0l0.wav,chalk,1.9685625
/srv/scratch/chacmod/OGI/speech/scripted/10/0/ksa0o/ksa0o370.wav,page,2.31925
/srv/scratch/chacmod/OGI/speech/scripted/07/2/ksi0q/ksi0q3p0.wav,safeway,1.587625
/srv/scratch/chacmod/OGI/speech/scripted/06/3/ksh3l/ksh3l760.wav,spoons,2.3585625
/srv/scratch/chacmod/OGI/speech/scripted/04/4/ksf08/ksf081x0.wav,jurors,2.615625
/srv/scratch/chacmod/OGI/speech/scripted/02/1/ks20k/ks20k8r0.wav,yankee,2.614375
/srv/scratch/chacmod/OGI/speech/scripted/05/4/ks50x/ks50x6m0.wav,the stove melted the butter,4.2380625
/srv/scratch/chacmod/OGI/speech/scripted/10/0/ksa11/ksa116r0.wav,sheepdog,3.888375
/srv/scratch/chacmod/OGI/speech/scripted/09/3/ks937/ks937300.wav,obstacle,1.607125
/srv/scratch/chacmod/OGI/speech/scripted/07/2/ks707/ks707790.wav,starve,1.588
/srv/scratch/chacmod/OGI/speech/scripted/01/0/ks13p/ks13p050.wav,athlete,2.6096875
/srv/scratch/chacmod/OGI/speech/scripted/05/0/ksg3i/ksg3i7w0.wav,thrower,1.33775
/srv/scratch/chacmod/OGI/speech/scripted/05/2/ks50y/ks50y160.wav,employees,3.1561875
/srv/scratch/chacmod/OGI/speech/scripted/01/0/ksc3l/ksc3l0a0.wav,behind,4.612375
/srv/scratch/chacmod/OGI/speech/scripted/02/0/ks210/ks2106r0.wav,sheepdog,5.149375
/srv/scratch/chacmod/OGI/speech/scripted/03/2/kse19/kse193h0.wav,push,3.15575
/srv/scratch/chacmod/OGI/speech/scripted/06/4/ksh3m/ksh3m8k0.wav,weatherproof,2.3594375
/srv/scratch/chacmod/OGI/speech/scripted/02/4/ks216/ks216220.wav,lifeboats,2.6145625
/srv/scratch/chacmod/OGI/speech/scripted/01/3/ks112/ks1125j0.wav,will you sing this song,5.1386875
/srv/scratch/chacmod/OGI/speech/scripted/01/0/ks10f/ks10f3c0.wav,picture,3.5909375
/srv/scratch/chacmod/OGI/speech/scripted/08/3/ks82s/ks82s7z0.wav,tourists,2.3594375
/srv/scratch/chacmod/OGI/speech/scripted/01/1/ks106/ks106760.wav,spoons,3.1561875
/srv/scratch/chacmod/OGI/speech/scripted/06/4/ksh3r/ksh3r6q0.wav,shades,1.5119375
/srv/scratch/chacmod/OGI/speech/scripted/03/2/ks349/ks3498i0.wav,wash,2.608625
/srv/scratch/chacmod/OGI/speech/scripted/07/4/ksi0b/ksi0b1s0.wav,humor,1.5881875
/srv/scratch/chacmod/OGI/speech/scripted/05/2/ks511/ks5115a0.wav,i hope the airplane will get higher,4.598875
/srv/scratch/chacmod/OGI/speech/scripted/01/2/ksc00/ksc000h0.wav,bronco,3.156
/srv/scratch/chacmod/OGI/speech/scripted/03/1/kse1f/kse1f4z0.wav,we should try to save the whales,6.601
/srv/scratch/chacmod/OGI/speech/scripted/09/1/ks91c/ks91c6x0.wav,six,1.96775
/srv/scratch/chacmod/OGI/speech/scripted/05/4/ks53p/ks53p420.wav,the cows hay was not dry yet,4.6124375
/srv/scratch/chacmod/OGI/speech/scripted/03/0/ks30f/ks30f760.wav,spoons,3.154125
/srv/scratch/chacmod/OGI/speech/scripted/08/1/ks80g/ks80g150.wav,eight,2.79625
/srv/scratch/chacmod/OGI/speech/scripted/07/0/ks738/ks7383n0.wav,royal,1.6078125
/srv/scratch/chacmod/OGI/speech/scripted/04/0/ksf30/ksf305x0.wav,i collect stamps from vietnam,6.1178125
/srv/scratch/chacmod/OGI/speech/scripted/02/0/ksd3h/ksd3h8q0.wav,woolen,1.6079375
/srv/scratch/chacmod/OGI/speech/scripted/10/2/ksa3d/ksa3d790.wav,starve,1.7023125
/srv/scratch/chacmod/OGI/speech/scripted/04/0/ks442/ks4420a0.wav,behind,3.4989999999999997
/srv/scratch/chacmod/OGI/speech/scripted/03/0/ks31c/ks31c320.wav,offshore,2.6151875
/srv/scratch/chacmod/OGI/speech/scripted/04/0/ksf0c/ksf0c0f0.wav,boomerang,1.9681875
/srv/scratch/chacmod/OGI/speech/scripted/06/1/ks60w/ks60w8h0.wav,warmth,2.7969375
/srv/scratch/chacmod/OGI/speech/scripted/00/3/ks00q/ks00q8c0.wav,upward,2.0886875
/srv/scratch/chacmod/OGI/speech/scripted/01/1/ks119/ks1192r0.wav,two six four zero two four six,8.0881875
/srv/scratch/chacmod/OGI/speech/scripted/03/1/ks33v/ks33v290.wav,meaningless,3.611125
/srv/scratch/chacmod/OGI/speech/scripted/10/0/ksa0r/ksa0r0k0.wav,chair,2.7976875
/srv/scratch/chacmod/OGI/speech/scripted/02/0/ksd14/ksd144i0.wav,bill has purple glasses,5.150375
/srv/scratch/chacmod/OGI/speech/scripted/05/4/ks50z/ks50z8k0.wav,weatherproof,2.3391875
/srv/scratch/chacmod/OGI/speech/scripted/05/3/ksg08/ksg083l0.wav,represents,2.33925
/srv/scratch/chacmod/OGI/speech/scripted/03/4/kse0b/kse0b850.wav,twenty,2.08825
/srv/scratch/chacmod/OGI/speech/scripted/03/4/kse3h/kse3h7l0.wav,surround,2.609625
/srv/scratch/chacmod/OGI/speech/scripted/04/3/ksf3b/ksf3b8j0.wav,wavelet,4.611875
/srv/scratch/chacmod/OGI/speech/scripted/08/1/ksj2z/ksj2z100.wav,digested,1.9878125
/srv/scratch/chacmod/OGI/speech/scripted/04/1/ks40s/ks40s1f0.wav,flagpole,3.1555625
/srv/scratch/chacmod/OGI/speech/scripted/03/4/kse4b/kse4b8u0.wav,zucchini,2.5785625
/srv/scratch/chacmod/OGI/speech/scripted/02/2/ksd39/ksd391v0.wav,interrupt,2.3489375
/srv/scratch/chacmod/OGI/speech/scripted/03/1/ks31m/ks31m2j0.wav,nine,4.0916875
/srv/scratch/chacmod/OGI/speech/scripted/04/3/ks43l/ks43l300.wav,obstacle,1.6153125
/srv/scratch/chacmod/OGI/speech/scripted/08/3/ks83c/ks83c1m0.wav,hawthorne,2.7095
/srv/scratch/chacmod/OGI/speech/scripted/05/3/ks515/ks515630.wav,that was an odd decision,3.1550625
/srv/scratch/chacmod/OGI/speech/scripted/05/1/ksg49/ksg491k0.wav,handshake,3.115625
/srv/scratch/chacmod/OGI/speech/scripted/00/9/ks036/ks036460.wav,help me unroll the new rug,5.613125
/srv/scratch/chacmod/OGI/speech/scripted/01/3/ksc32/ksc32030.wav,archrival,4.115875
/srv/scratch/chacmod/OGI/speech/scripted/02/1/ks20u/ks20u720.wav,snake,3.1665625
/srv/scratch/chacmod/OGI/speech/scripted/06/3/ks63d/ks63d2b0.wav,midnight,3.113875
/srv/scratch/chacmod/OGI/speech/scripted/03/3/ks30n/ks30n2w0.wav,two four seven six three seven four,8.589375
/srv/scratch/chacmod/OGI/speech/scripted/02/3/ks23l/ks23l1h0.wav,fragment,3.1144375
/srv/scratch/chacmod/OGI/speech/scripted/03/4/kse0b/kse0b3y0.wav,you didn't arrive too late,4.599375
/srv/scratch/chacmod/OGI/speech/scripted/10/0/ksa16/ksa163c0.wav,picture,2.796875
/srv/scratch/chacmod/OGI/speech/scripted/05/3/ks53d/ks53d5w0.wav,when will we go on vacation,3.1146875
/srv/scratch/chacmod/OGI/speech/scripted/03/0/kse2v/kse2v2o0.wav,one zero zero three zero seven eight,6.6159375
/srv/scratch/chacmod/OGI/speech/scripted/02/3/ksd3d/ksd3d0i0.wav,cashflow,4.11575
/srv/scratch/chacmod/OGI/speech/scripted/03/0/ks31b/ks31b4j0.wav,fred didn't try the carrot juice,6.09475
/srv/scratch/chacmod/OGI/speech/scripted/08/0/ksj0m/ksj0m2i0.wav,napkin,2.795875
/srv/scratch/chacmod/OGI/speech/scripted/01/3/ks110/ks110620.wav,eating blueberries gives you blue hands,6.602
/srv/scratch/chacmod/OGI/speech/scripted/10/2/ksl0l/ksl0l8d0.wav,vase,2.3385625
/srv/scratch/chacmod/OGI/speech/scripted/03/4/ks348/ks348700.wav,smoke,3.315875
/srv/scratch/chacmod/OGI/speech/scripted/10/4/ksl14/ksl140y0.wav,depths,2.795625
/srv/scratch/chacmod/OGI/speech/scripted/03/3/kse3y/kse3y7f0.wav,studio,3.6105625
/srv/scratch/chacmod/OGI/speech/scripted/04/3/ksf3b/ksf3b2v0.wav,two six nine zero two two zero,8.6085
/srv/scratch/chacmod/OGI/speech/scripted/03/2/kse3i/kse3i0m0.wav,chewy,3.6105
/srv/scratch/chacmod/OGI/speech/scripted/03/2/ks338/ks3385n0.wav,i like my meat on a cold platter,7.1196875
/srv/scratch/chacmod/OGI/speech/scripted/02/0/ksd3g/ksd3g3v0.wav,the young emperor could not spell,6.1190625
/srv/scratch/chacmod/OGI/speech/scripted/00/2/ksb0m/ksb0m0q0.wav,cliffhanger,3.1565625
/srv/scratch/chacmod/OGI/speech/scripted/04/3/ks40e/ks40e5h0.wav,she'll be ready very soon,3.877125
/srv/scratch/chacmod/OGI/speech/scripted/03/2/kse19/kse191v0.wav,interrupt,3.1556875
/srv/scratch/chacmod/OGI/speech/scripted/03/1/ks33m/ks33m7i0.wav,subtract,2.70675
/srv/scratch/chacmod/OGI/speech/scripted/10/4/ksa41/ksa41180.wav,engrave,1.9881875
/srv/scratch/chacmod/OGI/speech/scripted/03/2/kse00/kse00830.wav,treasure,1.7148125
/srv/scratch/chacmod/OGI/speech/scripted/05/1/ksg49/ksg49580.wav,his car thundered down the road,4.3175625
/srv/scratch/chacmod/OGI/speech/scripted/04/3/ksf0i/ksf0i6b0.wav,search in between the couch cushions,4.9706875
/srv/scratch/chacmod/OGI/speech/scripted/04/3/ksf0i/ksf0i7a0.wav,steakhouse,1.96875
/srv/scratch/chacmod/OGI/speech/scripted/07/0/ks70a/ks70a370.wav,page,2.318875
/srv/scratch/chacmod/OGI/speech/scripted/02/3/ks23u/ks23u5w0.wav,when will we go on vacation,4.1161875
/srv/scratch/chacmod/OGI/speech/scripted/00/9/ksb35/ksb353r0.wav,school,2.113125
/srv/scratch/chacmod/OGI/speech/scripted/01/0/ks10y/ks10y1t0.wav,iceberg,2.625875
/srv/scratch/chacmod/OGI/speech/scripted/02/0/ksd42/ksd425x0.wav,i collect stamps from vietnam,6.1195625
/srv/scratch/chacmod/OGI/speech/scripted/02/0/ks23m/ks23m4j0.wav,fred didn't try the carrot juice,6.1209375
/srv/scratch/chacmod/OGI/speech/scripted/05/0/ksg34/ksg348g0.wav,wagging,1.987625
/srv/scratch/chacmod/OGI/speech/scripted/02/0/ksd17/ksd175j0.wav,will you sing this song,3.878375
/srv/scratch/chacmod/OGI/speech/scripted/04/2/ks435/ks435250.wav,lumberyard,3.61125
/srv/scratch/chacmod/OGI/speech/scripted/09/2/ks933/ks9333u0.wav,seizure,1.3869999999999998
/srv/scratch/chacmod/OGI/speech/scripted/04/0/ksf0b/ksf0b4i0.wav,bill has purple glasses,5.1393125
/srv/scratch/chacmod/OGI/speech/scripted/01/2/ksc00/ksc005n0.wav,i like my meat on a cold platter,7.121625
/srv/scratch/chacmod/OGI/speech/scripted/05/3/ksg08/ksg08500.wav,the flood took a car down the street,4.9811875
/srv/scratch/chacmod/OGI/speech/scripted/05/0/ksg34/ksg34000.wav,advantage,3.116625
/srv/scratch/chacmod/OGI/speech/scripted/07/0/ks730/ks7306w0.wav,singer,1.5123125
/srv/scratch/chacmod/OGI/speech/scripted/04/4/ks406/ks406220.wav,lifeboats,1.9684375
/srv/scratch/chacmod/OGI/speech/scripted/08/1/ksj1d/ksj1d1k0.wav,handshake,3.1663125
/srv/scratch/chacmod/OGI/speech/scripted/10/4/ksa38/ksa38700.wav,smoke,2.514375
/srv/scratch/chacmod/OGI/speech/scripted/04/3/ks40e/ks40e120.wav,disrupt,3.5166875
/srv/scratch/chacmod/OGI/speech/scripted/10/3/ksl0c/ksl0c7u0.wav,three,2.3384375
/srv/scratch/chacmod/OGI/speech/scripted/02/1/ks23a/ks23a4r0.wav,you can save water in your bathtub,7.121125
/srv/scratch/chacmod/OGI/speech/scripted/01/4/ks10z/ks10z6n0.wav,i'm sorry the dog ate your dinner,5.593375
/srv/scratch/chacmod/OGI/speech/scripted/05/4/ksg3f/ksg3f480.wav,we've just started the egg toss,4.612375
/srv/scratch/chacmod/OGI/speech/scripted/06/4/ks639/ks639800.wav,town,1.9875
/srv/scratch/chacmod/OGI/speech/scripted/06/3/ksh3l/ksh3l1h0.wav,fragment,2.359125
/srv/scratch/chacmod/OGI/speech/scripted/04/3/ks40e/ks40e3q0.wav,scallywag,2.339
/srv/scratch/chacmod/OGI/speech/scripted/01/3/ks112/ks1128e0.wav,vaulted,2.08875
/srv/scratch/chacmod/OGI/speech/scripted/03/1/ks31e/ks31e380.wav,pathetic,2.6160625
/srv/scratch/chacmod/OGI/speech/scripted/02/1/ks21a/ks21a1a0.wav,explosion,2.0883125
/srv/scratch/chacmod/OGI/speech/scripted/04/1/ksf38/ksf38060.wav,average,2.7395625
/srv/scratch/chacmod/OGI/speech/scripted/05/1/ks52s/ks52s010.wav,allowing,2.73975
/srv/scratch/chacmod/OGI/speech/scripted/01/0/ks10f/ks10f0k0.wav,chair,3.590375
/srv/scratch/chacmod/OGI/speech/scripted/06/0/ksh3s/ksh3s280.wav,mcdonald,3.114
/srv/scratch/chacmod/OGI/speech/scripted/08/3/ksj0t/ksj0t2b0.wav,midnight,3.1660625
/srv/scratch/chacmod/OGI/speech/scripted/06/1/ks631/ks631290.wav,meaningless,2.7094375
/srv/scratch/chacmod/OGI/speech/scripted/10/3/ksa3e/ksa3e1h0.wav,fragment,2.3591875
/srv/scratch/chacmod/OGI/speech/scripted/07/4/ks734/ks7341d0.wav,female,1.6073125
/srv/scratch/chacmod/OGI/speech/scripted/02/1/ksd4b/ksd4b4m0.wav,pay albert for the fresh water,5.6145
/srv/scratch/chacmod/OGI/speech/scripted/03/2/ks330/ks330760.wav,spoons,3.11375
/srv/scratch/chacmod/OGI/speech/scripted/04/1/ksf3a/ksf3a580.wav,his car thundered down the road,4.31725
/srv/scratch/chacmod/OGI/speech/scripted/01/1/ks10e/ks10e4n0.wav,the briefcase is open now,5.594125
/srv/scratch/chacmod/OGI/speech/scripted/02/2/ksd39/ksd398i0.wav,wash,1.9879375
/srv/scratch/chacmod/OGI/speech/scripted/04/1/ksf3w/ksf3w1a0.wav,explosion,2.11275
/srv/scratch/chacmod/OGI/speech/scripted/02/4/ksd3q/ksd3q470.wav,the dog is a big gentle puppy,6.1198125
/srv/scratch/chacmod/OGI/speech/scripted/05/3/ks515/ks515350.wav,overalls,1.9679375
/srv/scratch/chacmod/OGI/speech/scripted/09/1/ks92y/ks92y820.wav,trauma,1.5979375
/srv/scratch/chacmod/OGI/speech/scripted/04/2/ks405/ks405880.wav,unfortunate,3.5905625
/srv/scratch/chacmod/OGI/speech/scripted/09/2/ksk0k/ksk0k0m0.wav,chewy,2.79675
/srv/scratch/chacmod/OGI/speech/scripted/09/4/ksk0v/ksk0v3m0.wav,rock,2.718875
/srv/scratch/chacmod/OGI/speech/scripted/05/2/ks541/ks5410h0.wav,bronco,2.3590625
/srv/scratch/chacmod/OGI/speech/scripted/05/0/ksg4a/ksg4a050.wav,athlete,1.963
/srv/scratch/chacmod/OGI/speech/scripted/06/3/ksh3p/ksh3p0s0.wav,cooperate,2.3590625
/srv/scratch/chacmod/OGI/speech/scripted/01/2/ksc3o/ksc3o390.wav,pathfinder,2.1119375
/srv/scratch/chacmod/OGI/speech/scripted/10/2/ksa42/ksa423e0.wav,playoffs,1.9880000000000002
/srv/scratch/chacmod/OGI/speech/scripted/10/4/ksa0j/ksa0j7q0.wav,ten,1.967625
/srv/scratch/chacmod/OGI/speech/scripted/03/1/kse43/kse43330.wav,one,3.6101875
/srv/scratch/chacmod/OGI/speech/scripted/03/2/kse00/kse00880.wav,unfortunate,3.5893125
/srv/scratch/chacmod/OGI/speech/scripted/10/1/ksa0i/ksa0i3o0.wav,rugby,3.0905625
/srv/scratch/chacmod/OGI/speech/scripted/10/3/ksa3g/ksa3g7u0.wav,three,2.35925
/srv/scratch/chacmod/OGI/speech/scripted/08/0/ks83k/ks83k280.wav,mcdonald,3.1180000000000003
/srv/scratch/chacmod/OGI/speech/scripted/01/3/ks12w/ks12w2g0.wav,musician,2.1130625
/srv/scratch/chacmod/OGI/speech/scripted/04/2/ks435/ks4351b0.wav,faithful,3.611375
/srv/scratch/chacmod/OGI/speech/scripted/05/0/ksg2u/ksg2u3v0.wav,the young emperor could not spell,4.612875
/srv/scratch/chacmod/OGI/speech/scripted/08/0/ks805/ks8052i0.wav,napkin,2.796125
/srv/scratch/chacmod/OGI/speech/scripted/01/2/ksc00/ksc003e0.wav,playoffs,2.6140625
/srv/scratch/chacmod/OGI/speech/scripted/00/7/ks00e/ks00e6i0.wav,the zebra entered the brush with care,6.094375
/srv/scratch/chacmod/OGI/speech/scripted/01/0/ks118/ks118660.wav,matthew has a horse from the desert,6.595625
/srv/scratch/chacmod/OGI/speech/scripted/02/1/ksd2x/ksd2x510.wav,it can only be a good circus with elephants,7.1219375
/srv/scratch/chacmod/OGI/speech/scripted/05/1/ksg3n/ksg3n760.wav,spoons,2.359
/srv/scratch/chacmod/OGI/speech/scripted/07/0/ksi3d/ksi3d280.wav,mcdonald,3.0799375
/srv/scratch/chacmod/OGI/speech/scripted/01/2/ks10v/ks10v5t0.wav,please offer them a dinner mint,6.0953125
/srv/scratch/chacmod/OGI/speech/scripted/04/1/ks419/ks4196s0.wav,shirt,2.7968125
/srv/scratch/chacmod/OGI/speech/scripted/01/1/ks106/ks106570.wav,don't make the same mistakes twice,6.60625
/srv/scratch/chacmod/OGI/speech/scripted/10/3/ksl0c/ksl0c7f0.wav,studio,2.797875
/srv/scratch/chacmod/OGI/speech/scripted/08/2/ks83f/ks83f0c0.wav,bigfoot,2.709375
/srv/scratch/chacmod/OGI/speech/scripted/04/1/ks43d/ks43d780.wav,squeegee,1.9883125
/srv/scratch/chacmod/OGI/speech/scripted/01/0/ks130/ks130770.wav,springhill,1.967375
/srv/scratch/chacmod/OGI/speech/scripted/04/4/ks43u/ks43u7l0.wav,surround,2.6090625
/srv/scratch/chacmod/OGI/speech/scripted/03/2/kse3f/kse3f730.wav,soften,3.6108125
/srv/scratch/chacmod/OGI/speech/scripted/02/0/ksd3z/ksd3z3s0.wav,scrapbook,4.1253125
