filepath,transcription,duration
/srv/scratch/chacmod/OGI/speech/scripted/01/4/ks133/ks133410.wav,i don't clean windows,5.614125
/srv/scratch/chacmod/OGI/speech/scripted/00/4/ks016/ks016250.wav,lumberyard,3.5904375
/srv/scratch/chacmod/OGI/speech/scripted/02/4/ks20o/ks20o750.wav,southmost,3.1565625
/srv/scratch/chacmod/OGI/speech/scripted/03/2/kse3i/kse3i3e0.wav,playoffs,2.6090625
/srv/scratch/chacmod/OGI/speech/scripted/03/0/ks31b/ks31b2d0.wav,mohawk,3.1566875
/srv/scratch/chacmod/OGI/speech/scripted/03/0/kse2v/kse2v230.wav,logic,2.113875
/srv/scratch/chacmod/OGI/speech/scripted/02/3/ksd3d/ksd3d2v0.wav,two six nine zero two two zero,8.6085
/srv/scratch/chacmod/OGI/speech/scripted/03/1/ks31m/ks31m010.wav,allowing,3.5906875
/srv/scratch/chacmod/OGI/speech/scripted/03/0/ks30f/ks30f770.wav,springhill,2.6153125
/srv/scratch/chacmod/OGI/speech/scripted/03/2/ks330/ks3305n0.wav,i like my meat on a cold platter,7.12025
/srv/scratch/chacmod/OGI/speech/scripted/07/3/ksi3h/ksi3h6u0.wav,shoe,1.988375
/srv/scratch/chacmod/OGI/speech/scripted/03/2/kse3a/kse3a250.wav,lumberyard,3.610875
/srv/scratch/chacmod/OGI/speech/scripted/07/1/ksi14/ksi141f0.wav,flagpole,2.339
/srv/scratch/chacmod/OGI/speech/scripted/04/1/ks43f/ks43f330.wav,one,3.6110625
/srv/scratch/chacmod/OGI/speech/scripted/02/4/ksd3p/ksd3p450.wav,i'm good with things like that,5.6144375
/srv/scratch/chacmod/OGI/speech/scripted/10/3/ksa3e/ksa3e1c0.wav,fancy,1.607625
/srv/scratch/chacmod/OGI/speech/scripted/04/0/ksf0c/ksf0c4d0.wav,chasing sally can be dangerous,4.598125
/srv/scratch/chacmod/OGI/speech/scripted/06/2/ksh0c/ksh0c0w0.wav,cultures,1.7170625
/srv/scratch/chacmod/OGI/speech/scripted/05/2/ksg3e/ksg3e2u0.wav,four six four two nine five four,4.9533125
/srv/scratch/chacmod/OGI/speech/scripted/06/4/ksh0r/ksh0r7v0.wav,throughout,1.587625
/srv/scratch/chacmod/OGI/speech/scripted/04/4/ksf2u/ksf2u8p0.wav,wonderful,1.98825
/srv/scratch/chacmod/OGI/speech/scripted/10/0/ksa37/ksa370u0.wav,crenshaw,3.11475
/srv/scratch/chacmod/OGI/speech/scripted/00/1/ksb0z/ksb0z440.wav,that pink marble cost me a dollar,6.6020625
/srv/scratch/chacmod/OGI/speech/scripted/03/2/ks349/ks3495j0.wav,will you sing this song,5.1173125
/srv/scratch/chacmod/OGI/speech/scripted/08/3/ksj0t/ksj0t3f0.wav,points,1.58775
/srv/scratch/chacmod/OGI/speech/scripted/10/3/ksa39/ksa391h0.wav,fragment,2.358625
/srv/scratch/chacmod/OGI/speech/scripted/10/4/ksa41/ksa41700.wav,smoke,2.5140625
/srv/scratch/chacmod/OGI/speech/scripted/02/4/ksd44/ksd446n0.wav,i'm sorry the dog ate your dinner,5.6140625
/srv/scratch/chacmod/OGI/speech/scripted/08/4/ksj40/ksj403m0.wav,rock,2.7396875
/srv/scratch/chacmod/OGI/speech/scripted/08/1/ksj2z/ksj2z7n0.wav,tab,4.326875
/srv/scratch/chacmod/OGI/speech/scripted/01/4/ks13x/ks13x2m0.wav,novel,3.1145
/srv/scratch/chacmod/OGI/speech/scripted/02/1/ks240/ks2402r0.wav,two six four zero two four six,8.1323125
/srv/scratch/chacmod/OGI/speech/scripted/03/2/ks330/ks3308s0.wav,yellow,1.607375
/srv/scratch/chacmod/OGI/speech/scripted/02/3/ksd41/ksd412b0.wav,midnight,4.1158125
/srv/scratch/chacmod/OGI/speech/scripted/08/4/ksj40/ksj407v0.wav,throughout,1.60775
/srv/scratch/chacmod/OGI/speech/scripted/02/1/ksd2t/ksd2t870.wav,underneath,3.11175
/srv/scratch/chacmod/OGI/speech/scripted/10/4/ksa3c/ksa3c7b0.wav,steamship,3.5141875
/srv/scratch/chacmod/OGI/speech/scripted/04/1/ks43d/ks43d7s0.wav,thatch,1.6075625
/srv/scratch/chacmod/OGI/speech/scripted/05/2/ks536/ks5365i0.wav,we had a birds eye view,3.5151875
/srv/scratch/chacmod/OGI/speech/scripted/01/1/ks13b/ks13b1k0.wav,handshake,4.115625
/srv/scratch/chacmod/OGI/speech/scripted/09/2/ks90c/ks90c1b0.wav,faithful,2.79625
/srv/scratch/chacmod/OGI/speech/scripted/08/3/ksj33/ksj337u0.wav,three,2.358875
/srv/scratch/chacmod/OGI/speech/scripted/00/7/ksb0l/ksb0l840.wav,truck,3.156125
/srv/scratch/chacmod/OGI/speech/scripted/00/3/ksb0x/ksb0x5j0.wav,will you sing this song,5.138875
/srv/scratch/chacmod/OGI/speech/scripted/05/2/ks511/ks5115g0.wav,take off your hat please,3.8875625
/srv/scratch/chacmod/OGI/speech/scripted/04/3/ksf3b/ksf3b080.wav,background,4.1164375
/srv/scratch/chacmod/OGI/speech/scripted/02/2/ks211/ks2110w0.wav,cultures,2.256125
/srv/scratch/chacmod/OGI/speech/scripted/04/2/ksf04/ksf04200.wav,lengthen,3.590375
/srv/scratch/chacmod/OGI/speech/scripted/02/2/ksd3n/ksd3n250.wav,lumberyard,3.6109375
/srv/scratch/chacmod/OGI/speech/scripted/07/2/ks70t/ks70t3h0.wav,push,2.338875
/srv/scratch/chacmod/OGI/speech/scripted/01/3/ksc32/ksc320i0.wav,cashflow,4.115125
/srv/scratch/chacmod/OGI/speech/scripted/02/4/ks20o/ks20o6q0.wav,shades,1.8968125
/srv/scratch/chacmod/OGI/speech/scripted/05/1/ks53b/ks53b330.wav,one,2.7390625
/srv/scratch/chacmod/OGI/speech/scripted/06/0/ks60d/ks60d230.wav,logic,1.5874375
/srv/scratch/chacmod/OGI/speech/scripted/05/3/ksg42/ksg42080.wav,background,3.1148125
/srv/scratch/chacmod/OGI/speech/scripted/03/3/kse3y/kse3y0i0.wav,cashflow,4.1160625
/srv/scratch/chacmod/OGI/speech/scripted/05/3/ks53m/ks53m8j0.wav,wavelet,3.5161875
/srv/scratch/chacmod/OGI/speech/scripted/09/3/ksk0s/ksk0s3f0.wav,points,1.5880625
/srv/scratch/chacmod/OGI/speech/scripted/07/1/ks73a/ks73a2j0.wav,nine,3.1144375
/srv/scratch/chacmod/OGI/speech/scripted/04/1/ksf3w/ksf3w550.wav,the herd became angry and started a stampede,8.1220625
/srv/scratch/chacmod/OGI/speech/scripted/04/3/ksf2w/ksf2w8e0.wav,vaulted,2.1135625
/srv/scratch/chacmod/OGI/speech/scripted/03/1/kse2u/kse2u8r0.wav,yankee,2.6088125
/srv/scratch/chacmod/OGI/speech/scripted/03/4/ks33g/ks33g6o0.wav,someone bought a beautiful ring for you,7.6076875
/srv/scratch/chacmod/OGI/speech/scripted/02/2/ksd00/ksd005c0.wav,give keith a moment to think,6.0955
/srv/scratch/chacmod/OGI/speech/scripted/01/0/ksc0p/ksc0p4f0.wav,people like to sing in cairo,5.594125
/srv/scratch/chacmod/OGI/speech/scripted/02/4/ksd3p/ksd3p6j0.wav,we gathered sticks for the fire,4.611875
/srv/scratch/chacmod/OGI/speech/scripted/04/1/ksf0r/ksf0r4m0.wav,pay albert for the fresh water,5.6046875
/srv/scratch/chacmod/OGI/speech/scripted/05/2/ksg0k/ksg0k3h0.wav,push,2.3386875
/srv/scratch/chacmod/OGI/speech/scripted/01/1/ks10l/ks10l330.wav,one,3.5911875
/srv/scratch/chacmod/OGI/speech/scripted/06/4/ksh17/ksh17090.wav,bathe,3.1669375
/srv/scratch/chacmod/OGI/speech/scripted/06/0/ksh10/ksh100k0.wav,chair,2.718875
/srv/scratch/chacmod/OGI/speech/scripted/06/0/ks63h/ks63h7w0.wav,thrower,1.3376875
/srv/scratch/chacmod/OGI/speech/scripted/06/0/ks60d/ks60d1e0.wav,five,1.5878125
/srv/scratch/chacmod/OGI/speech/scripted/00/0/ksb3f/ksb3f000.wav,advantage,4.1164375
/srv/scratch/chacmod/OGI/speech/scripted/05/4/ks53t/ks53t470.wav,the dog is a big gentle puppy,4.6123125
/srv/scratch/chacmod/OGI/speech/scripted/03/4/kse4a/kse4a3g0.wav,punishment,3.1126875
/srv/scratch/chacmod/OGI/speech/scripted/06/1/ks60f/ks60f8m0.wav,wiseguy,1.5878125
/srv/scratch/chacmod/OGI/speech/scripted/04/4/ksf2u/ksf2u2c0.wav,misjudged,3.1131875
/srv/scratch/chacmod/OGI/speech/scripted/04/1/ks40a/ks40a7i0.wav,subtract,2.61425
/srv/scratch/chacmod/OGI/speech/scripted/02/2/ks233/ks2335t0.wav,please offer them a dinner mint,6.1296875
/srv/scratch/chacmod/OGI/speech/scripted/09/1/ksk1j/ksk1j3o0.wav,rugby,3.089625
/srv/scratch/chacmod/OGI/speech/scripted/01/4/ks13v/ks13v1s0.wav,humor,2.1128125
/srv/scratch/chacmod/OGI/speech/scripted/03/4/ks30a/ks30a460.wav,help me unroll the new rug,5.5943125
/srv/scratch/chacmod/OGI/speech/scripted/07/1/ks70e/ks70e1k0.wav,handshake,3.1664375
/srv/scratch/chacmod/OGI/speech/scripted/00/7/ks03v/ks03v7u0.wav,three,3.114125
/srv/scratch/chacmod/OGI/speech/scripted/02/3/ksd0t/ksd0t6g0.wav,my clothes are wet from the rain,5.59425
/srv/scratch/chacmod/OGI/speech/scripted/09/1/ks935/ks9351a0.wav,explosion,1.597375
/srv/scratch/chacmod/OGI/speech/scripted/01/2/ks131/ks1310r0.wav,concept,3.6105
/srv/scratch/chacmod/OGI/speech/scripted/00/1/ksb3h/ksb3h4b0.wav,every month i eat some chocolate,7.1204375
/srv/scratch/chacmod/OGI/speech/scripted/10/1/ksa32/ksa32380.wav,pathetic,1.988375
/srv/scratch/chacmod/OGI/speech/scripted/03/3/kse0t/kse0t640.wav,sir have you seen my coat,4.59975
/srv/scratch/chacmod/OGI/speech/scripted/03/4/kse06/kse067v0.wav,throughout,2.0885
/srv/scratch/chacmod/OGI/speech/scripted/09/3/ks919/ks9193l0.wav,represents,2.339
/srv/scratch/chacmod/OGI/speech/scripted/03/0/ks30f/ks30f4l0.wav,silver robot toys are the best,7.1328125
/srv/scratch/chacmod/OGI/speech/scripted/01/0/ks13p/ks13p2n0.wav,nuclear,3.6105625
/srv/scratch/chacmod/OGI/speech/scripted/00/9/ksb35/ksb35700.wav,smoke,3.316125
/srv/scratch/chacmod/OGI/speech/scripted/08/0/ksj38/ksj381y0.wav,kingpin,3.112875
/srv/scratch/chacmod/OGI/speech/scripted/03/1/kse2u/kse2u4z0.wav,we should try to save the whales,6.6150625
/srv/scratch/chacmod/OGI/speech/scripted/01/0/ks130/ks1307w0.wav,thrower,1.307
/srv/scratch/chacmod/OGI/speech/scripted/10/0/ksa3y/ksa3y8b0.wav,updated,1.9883125
/srv/scratch/chacmod/OGI/speech/scripted/05/1/ksg0q/ksg0q4p0.wav,the angry chef cooked his vegetables,4.5983125
/srv/scratch/chacmod/OGI/speech/scripted/04/1/ksf17/ksf17500.wav,the flood took a car down the street,4.970625
/srv/scratch/chacmod/OGI/speech/scripted/08/3/ks808/ks8083a0.wav,payouts,1.967875
/srv/scratch/chacmod/OGI/speech/scripted/00/2/ksb0m/ksb0m4t0.wav,turn the volume on the radio down,6.593
/srv/scratch/chacmod/OGI/speech/scripted/03/3/kse3y/kse3y210.wav,lethargic,2.112375
/srv/scratch/chacmod/OGI/speech/scripted/03/2/kse2t/kse2t5l0.wav,why is the earth inside the milky way,7.121
/srv/scratch/chacmod/OGI/speech/scripted/02/2/ks20a/ks20a5k0.wav,buying the ring took all of my money,6.5955625
/srv/scratch/chacmod/OGI/speech/scripted/03/2/ks30x/ks30x3h0.wav,push,3.155625
/srv/scratch/chacmod/OGI/speech/scripted/03/3/kse46/kse46500.wav,the flood took a car down the street,6.615375
/srv/scratch/chacmod/OGI/speech/scripted/05/4/ks53t/ks53t2h0.wav,mutual,2.7396875
/srv/scratch/chacmod/OGI/speech/scripted/03/3/kse3y/kse3y6b0.wav,search in between the couch cushions,6.6170625
/srv/scratch/chacmod/OGI/speech/scripted/05/3/ksg4b/ksg4b2w0.wav,two four seven six three seven four,6.455875
/srv/scratch/chacmod/OGI/speech/scripted/03/1/kse43/kse434y0.wav,your shadow always follows you,5.6139375
/srv/scratch/chacmod/OGI/speech/scripted/02/4/ksd44/ksd44130.wav,earthquake,2.6095
/srv/scratch/chacmod/OGI/speech/scripted/10/0/ksa33/ksa333c0.wav,picture,2.7398125
/srv/scratch/chacmod/OGI/speech/scripted/03/1/ks308/ks3080g0.wav,breath,3.1555
/srv/scratch/chacmod/OGI/speech/scripted/02/2/ks211/ks2111l0.wav,hardship,3.1669375
/srv/scratch/chacmod/OGI/speech/scripted/03/4/ks313/ks313360.wav,overreaction,3.1561875
/srv/scratch/chacmod/OGI/speech/scripted/00/7/ksb3n/ksb3n690.wav,i thought i heard new voices,4.70925
/srv/scratch/chacmod/OGI/speech/scripted/02/3/ksd30/ksd307k0.wav,super,3.61125
/srv/scratch/chacmod/OGI/speech/scripted/00/0/ks037/ks037540.wav,grandmother played football last year,4.61175
/srv/scratch/chacmod/OGI/speech/scripted/07/1/ksi3n/ksi3n1p0.wav,hoof,1.6074375
/srv/scratch/chacmod/OGI/speech/scripted/04/1/ks43f/ks43f4y0.wav,your shadow always follows you,5.61375
/srv/scratch/chacmod/OGI/speech/scripted/05/1/ksg3o/ksg3o0l0.wav,chalk,1.9883125
/srv/scratch/chacmod/OGI/speech/scripted/09/1/ksk1b/ksk1b3o0.wav,rugby,3.1675625
/srv/scratch/chacmod/OGI/speech/scripted/09/4/ks93l/ks93l1s0.wav,humor,1.6065625
/srv/scratch/chacmod/OGI/speech/scripted/06/1/ks60w/ks60w150.wav,eight,2.8065
/srv/scratch/chacmod/OGI/speech/scripted/10/3/ksa31/ksa318t0.wav,yields,1.987875
/srv/scratch/chacmod/OGI/speech/scripted/02/0/ks203/ks203370.wav,page,3.0689375
/srv/scratch/chacmod/OGI/speech/scripted/06/4/ks60o/ks60o3h0.wav,push,2.3385625
/srv/scratch/chacmod/OGI/speech/scripted/05/1/ks53z/ks53z380.wav,pathetic,1.9876875
/srv/scratch/chacmod/OGI/speech/scripted/01/0/ks10f/ks10f770.wav,springhill,2.6155
/srv/scratch/chacmod/OGI/speech/scripted/02/4/ksd15/ksd158f0.wav,vowel,2.6358125
/srv/scratch/chacmod/OGI/speech/scripted/05/2/ks536/ks536830.wav,treasure,1.310375
/srv/scratch/chacmod/OGI/speech/scripted/03/3/kse0u/kse0u6p0.wav,seven,1.5880625
/srv/scratch/chacmod/OGI/speech/scripted/02/3/ks20g/ks20g0d0.wav,biology,4.0918125
/srv/scratch/chacmod/OGI/speech/scripted/01/4/ks10z/ks10z2m0.wav,novel,3.1551875
/srv/scratch/chacmod/OGI/speech/scripted/03/1/ks31e/ks31e4m0.wav,pay albert for the fresh water,5.5943125
/srv/scratch/chacmod/OGI/speech/scripted/00/3/ksb2w/ksb2w030.wav,archrival,3.114375
/srv/scratch/chacmod/OGI/speech/scripted/10/2/ksl18/ksl182a0.wav,microwaves,2.3393125
/srv/scratch/chacmod/OGI/speech/scripted/05/2/ks536/ks5362z0.wav,objected,2.1888125
/srv/scratch/chacmod/OGI/speech/scripted/01/2/ks131/ks131790.wav,starve,2.1120625
/srv/scratch/chacmod/OGI/speech/scripted/04/4/ks406/ks4060t0.wav,cowboys,3.876375
/srv/scratch/chacmod/OGI/speech/scripted/09/0/ks93z/ks93z2n0.wav,nuclear,2.739625
/srv/scratch/chacmod/OGI/speech/scripted/05/3/ks50s/ks50s210.wav,lethargic,1.5879375
/srv/scratch/chacmod/OGI/speech/scripted/04/0/ks409/ks4097r0.wav,thanks,1.587625
/srv/scratch/chacmod/OGI/speech/scripted/10/1/ksa19/ksa193o0.wav,rugby,3.156125
/srv/scratch/chacmod/OGI/speech/scripted/00/6/ks00b/ks00b5h0.wav,she'll be ready very soon,5.1400625
/srv/scratch/chacmod/OGI/speech/scripted/01/2/ksc3o/ksc3o0w0.wav,cultures,2.302375
/srv/scratch/chacmod/OGI/speech/scripted/03/1/ks33v/ks33v4q0.wav,edgar does not have a job,6.61575
/srv/scratch/chacmod/OGI/speech/scripted/04/4/ksf08/ksf082c0.wav,misjudged,4.091875
/srv/scratch/chacmod/OGI/speech/scripted/09/3/ks92w/ks92w2b0.wav,midnight,3.1160625
/srv/scratch/chacmod/OGI/speech/scripted/04/2/ksf36/ksf365c0.wav,give keith a moment to think,6.119875
/srv/scratch/chacmod/OGI/speech/scripted/02/3/ks23t/ks23t260.wav,lure,2.1145
/srv/scratch/chacmod/OGI/speech/scripted/05/0/ksg2z/ksg2z4f0.wav,people like to sing in cairo,4.3190625
/srv/scratch/chacmod/OGI/speech/scripted/01/3/ks112/ks1123q0.wav,scallywag,3.155125
/srv/scratch/chacmod/OGI/speech/scripted/02/2/ks21b/ks21b5l0.wav,why is the earth inside the milky way,7.13275
/srv/scratch/chacmod/OGI/speech/scripted/04/1/ksf3p/ksf3p8r0.wav,yankee,2.608875
/srv/scratch/chacmod/OGI/speech/scripted/01/4/ks107/ks1071n0.wav,herbalist,3.156875
/srv/scratch/chacmod/OGI/speech/scripted/07/2/ksi05/ksi057o0.wav,technology,2.3393125
/srv/scratch/chacmod/OGI/speech/scripted/10/3/ksl0a/ksl0a1w0.wav,join,1.9680000000000002
/srv/scratch/chacmod/OGI/speech/scripted/04/0/ksf0c/ksf0c7w0.wav,thrower,1.3563125
/srv/scratch/chacmod/OGI/speech/scripted/10/3/ksa35/ksa35120.wav,disrupt,3.5155
/srv/scratch/chacmod/OGI/speech/scripted/07/0/ksi3l/ksi3l1e0.wav,five,1.607125
/srv/scratch/chacmod/OGI/speech/scripted/01/1/ks106/ks106530.wav,the bird sang a sweet melody,6.0953125
/srv/scratch/chacmod/OGI/speech/scripted/07/0/ksi16/ksi16770.wav,springhill,1.9676875
/srv/scratch/chacmod/OGI/speech/scripted/06/0/ksh3v/ksh3v7m0.wav,swoop,1.608
/srv/scratch/chacmod/OGI/speech/scripted/03/4/kse4a/kse4a500.wav,the flood took a car down the street,6.615875
/srv/scratch/chacmod/OGI/speech/scripted/06/2/ksh08/ksh080h0.wav,bronco,2.3388125
/srv/scratch/chacmod/OGI/speech/scripted/04/2/ks435/ks4358n0.wav,withdrawn,2.6095
/srv/scratch/chacmod/OGI/speech/scripted/03/2/ks31j/ks31j5j0.wav,will you sing this song,5.138875
/srv/scratch/chacmod/OGI/speech/scripted/07/1/ks73c/ks73c0b0.wav,beyond,2.359125
/srv/scratch/chacmod/OGI/speech/scripted/09/4/ks947/ks9470j0.wav,cautiously,1.98825
/srv/scratch/chacmod/OGI/speech/scripted/04/3/ksf0i/ksf0i350.wav,overalls,1.9686875
/srv/scratch/chacmod/OGI/speech/scripted/02/0/ksd0s/ksd0s320.wav,offshore,2.615625
/srv/scratch/chacmod/OGI/speech/scripted/02/4/ksd0m/ksd0m450.wav,i'm good with things like that,5.5944375
/srv/scratch/chacmod/OGI/speech/scripted/00/8/ksb3p/ksb3p1x0.wav,jurors,2.608625
/srv/scratch/chacmod/OGI/speech/scripted/04/4/ks43u/ks43u8a0.wav,unwilling,3.610875
/srv/scratch/chacmod/OGI/speech/scripted/10/3/ksl01/ksl013a0.wav,payouts,1.968625
/srv/scratch/chacmod/OGI/speech/scripted/02/2/ksd4a/ksd4a7t0.wav,thousand,3.6105625
/srv/scratch/chacmod/OGI/speech/scripted/09/1/ksk0e/ksk0e6s0.wav,shirt,2.796875
/srv/scratch/chacmod/OGI/speech/scripted/07/1/ksi3n/ksi3n8r0.wav,yankee,1.9876875
/srv/scratch/chacmod/OGI/speech/scripted/04/0/ks43g/ks43g4h0.wav,is that girl chewing gum,3.9148125
/srv/scratch/chacmod/OGI/speech/scripted/04/2/ks440/ks4405u0.wav,could lizards ever talk,5.11675
/srv/scratch/chacmod/OGI/speech/scripted/02/1/ks240/ks2401p0.wav,hoof,2.112875
/srv/scratch/chacmod/OGI/speech/scripted/01/3/ksc14/ksc147a0.wav,steakhouse,2.6154375
/srv/scratch/chacmod/OGI/speech/scripted/01/2/ks10c/ks10c0h0.wav,bronco,3.1580625
/srv/scratch/chacmod/OGI/speech/scripted/04/2/ks43m/ks43m3k0.wav,red,2.1128125
/srv/scratch/chacmod/OGI/speech/scripted/02/1/ksd0b/ksd0b1a0.wav,explosion,2.0883125
/srv/scratch/chacmod/OGI/speech/scripted/07/4/ks72t/ks72t130.wav,earthquake,1.998375
/srv/scratch/chacmod/OGI/speech/scripted/03/3/ks333/ks3332l0.wav,nothing,2.6086875
/srv/scratch/chacmod/OGI/speech/scripted/04/3/ks414/ks414300.wav,obstacle,2.0884375
/srv/scratch/chacmod/OGI/speech/scripted/01/2/ks10n/ks10n020.wav,announce,4.5985
/srv/scratch/chacmod/OGI/speech/scripted/10/4/ksa0w/ksa0w1x0.wav,jurors,1.9685625
/srv/scratch/chacmod/OGI/speech/scripted/02/0/ksd32/ksd321e0.wav,five,2.1223125
/srv/scratch/chacmod/OGI/speech/scripted/04/0/ks409/ks4093n0.wav,royal,1.587375
/srv/scratch/chacmod/OGI/speech/scripted/02/4/ksd0x/ksd0x6n0.wav,i'm sorry the dog ate your dinner,5.594625
/srv/scratch/chacmod/OGI/speech/scripted/01/1/ks13j/ks13j8r0.wav,yankee,2.7031875
/srv/scratch/chacmod/OGI/speech/scripted/04/2/ks40z/ks40z5a0.wav,i hope the airplane will get higher,4.6296875
/srv/scratch/chacmod/OGI/speech/scripted/10/3/ksl0a/ksl0a1c0.wav,fancy,1.5873125
/srv/scratch/chacmod/OGI/speech/scripted/08/0/ksj0n/ksj0n7m0.wav,swoop,1.587875
/srv/scratch/chacmod/OGI/speech/scripted/01/1/ks119/ks119100.wav,digested,2.6155
/srv/scratch/chacmod/OGI/speech/scripted/06/3/ks63d/ks63d1c0.wav,fancy,1.70225
/srv/scratch/chacmod/OGI/speech/scripted/07/1/ks70e/ks70e0v0.wav,cross,3.0905625
/srv/scratch/chacmod/OGI/speech/scripted/05/0/ksg34/ksg34810.wav,toyota,1.60725
/srv/scratch/chacmod/OGI/speech/scripted/00/2/ks010/ks0102e0.wav,moisture,2.6159375
/srv/scratch/chacmod/OGI/speech/scripted/04/2/ks440/ks4408s0.wav,yellow,1.7023125
/srv/scratch/chacmod/OGI/speech/scripted/08/2/ks83j/ks83j0h0.wav,bronco,2.3593125
/srv/scratch/chacmod/OGI/speech/scripted/07/3/ks737/ks7378o0.wav,women,1.9885
/srv/scratch/chacmod/OGI/speech/scripted/06/3/ksh3k/ksh3k890.wav,unroll,1.7115
/srv/scratch/chacmod/OGI/speech/scripted/07/0/ksi3d/ksi3d3h0.wav,push,2.3288125
/srv/scratch/chacmod/OGI/speech/scripted/06/4/ks605/ks6050t0.wav,cowboys,3.8768125
/srv/scratch/chacmod/OGI/speech/scripted/02/4/ksd3p/ksd3p400.wav,greet me with open arms,4.61425
/srv/scratch/chacmod/OGI/speech/scripted/03/0/kse1g/kse1g810.wav,toyota,2.08875
/srv/scratch/chacmod/OGI/speech/scripted/01/4/ks10w/ks10w460.wav,help me unroll the new rug,5.5944375
/srv/scratch/chacmod/OGI/speech/scripted/02/2/ks20a/ks20a1q0.wav,hopeful,2.6148125
/srv/scratch/chacmod/OGI/speech/scripted/10/0/ksa3l/ksa3l140.wav,easier,1.9880000000000002
/srv/scratch/chacmod/OGI/speech/scripted/02/0/ksd3z/ksd3z4i0.wav,bill has purple glasses,5.1281875
/srv/scratch/chacmod/OGI/speech/scripted/06/1/ks631/ks6313o0.wav,rugby,3.08
/srv/scratch/chacmod/OGI/speech/scripted/05/2/ksg0e/ksg0e500.wav,the flood took a car down the street,4.9689375
/srv/scratch/chacmod/OGI/speech/scripted/08/2/ks818/ks8187y0.wav,toothpaste,2.338875
/srv/scratch/chacmod/OGI/speech/scripted/03/2/ks338/ks3385q0.wav,will beets stain my pants,5.116875
/srv/scratch/chacmod/OGI/speech/scripted/06/4/ksh0l/ksh0l3r0.wav,school,1.5879375
