recordingID,filepath,transcription_original,transcription_clean,transcribed,has_audio_file,has_speech_in_audio,duration,spkr_id,usable,set
myst_990596_2010-09-04_00-00-00_MS_2.2_024,/srv/scratch/chacmod/MyST/myst-v0.3.0-171fbda/corpora/myst/data/990596/myst_990596_2010-09-04_00-00-00_MS_2.2/myst_990596_2010-09-04_00-00-00_MS_2.2_024.wav,"WELL I FOUND OUT IT'S OVER ONE THOUSAND KILOGRAMS SO YOU'RE G GONNA HAVE
",well i found out it's over one thousand kilograms so you're g gonna have,True,True,True,7.5429999999999975,990596,True,finetune
myst_007082_2014-04-24_09-09-48_EE_2.3_003,/srv/scratch/chacmod/MyST/myst-v0.3.0-171fbda/corpora/myst/data/007082/myst_007082_2014-04-24_09-09-48_EE_2.3/myst_007082_2014-04-24_09-09-48_EE_2.3_003.wav,"Need to they need a parallel circuit to work
",need to they need a parallel circuit to work,True,True,True,4.1765,007082,True,finetune
myst_013018_2014-05-28_13-39-07_LS_3.3_017,/srv/scratch/chacmod/MyST/myst-v0.3.0-171fbda/corpora/myst/data/013018/myst_013018_2014-05-28_13-39-07_LS_3.3/myst_013018_2014-05-28_13-39-07_LS_3.3_017.wav,"i think it's so important because if we didn't switch gases with plants we wouldn't be able to breathe
",i think it's so important because if we didn't switch gases with plants we wouldn't be able to breathe,True,True,True,9.0074375,013018,True,finetune
myst_013020_2014-05-22_12-58-55_LS_2.3_004,/srv/scratch/chacmod/MyST/myst-v0.3.0-171fbda/corpora/myst/data/013020/myst_013020_2014-05-22_12-58-55_LS_2.3/myst_013020_2014-05-22_12-58-55_LS_2.3_004.wav,"we've been learning about this yeast before and we've been this part of sort of been like animal too
",we've been learning about this yeast before and we've been this part of sort of been like animal too,True,True,True,7.5884375,013020,True,finetune
myst_995736_2011-17-02_00-00-00_ME_2.3_012,/srv/scratch/chacmod/MyST/myst-v0.3.0-171fbda/corpora/myst/data/995736/myst_995736_2011-17-02_00-00-00_ME_2.3/myst_995736_2011-17-02_00-00-00_ME_2.3_012.wav,"WHEN YOU ADD AN INSULATOR TO IT IT'S THE MOTOR IS NOT GONNA TURN OR THE LIGHT BULB'S NOT GONNA LIGHT UP
",when you add an insulator to it it's the motor is not gonna turn or the light bulb's not gonna light up,True,True,True,7.4220000000000015,995736,True,finetune
myst_013033_2014-05-22_12-36-14_LS_2.3_044,/srv/scratch/chacmod/MyST/myst-v0.3.0-171fbda/corpora/myst/data/013033/myst_013033_2014-05-22_12-36-14_LS_2.3/myst_013033_2014-05-22_12-36-14_LS_2.3_044.wav,"stomach breaks down the food to even smaller pieces
",stomach breaks down the food to even smaller pieces,True,True,True,3.8005,013033,True,finetune
myst_007232_2014-11-21_10-50-01_MX_4.2_008,/srv/scratch/chacmod/MyST/myst-v0.3.0-171fbda/corpora/myst/data/007232/myst_007232_2014-11-21_10-50-01_MX_4.2/myst_007232_2014-11-21_10-50-01_MX_4.2_008.wav,"The chemicals
",the chemicals,True,True,True,3.0361875,007232,True,finetune
myst_990597_2010-16-04_00-00-00_MS_4.1_031,/srv/scratch/chacmod/MyST/myst-v0.3.0-171fbda/corpora/myst/data/990597/myst_990597_2010-16-04_00-00-00_MS_4.1/myst_990597_2010-16-04_00-00-00_MS_4.1_031.wav,"<BREATH> THE LITTLE CIRCLE IS ABOUT <BREATH> IT STANDS FOR DEGREES LIKE FIVE DEGREES ONE HUNDRED DEGREES FIFTY FIVE DEGREES AND TWENTY DEGREES
",the little circle is about it stands for degrees like five degrees one hundred degrees fifty five degrees and twenty degrees,True,True,True,14.272,990597,True,finetune
myst_013031_2013-11-14_13-53-15_EE_1.1_002,/srv/scratch/chacmod/MyST/myst-v0.3.0-171fbda/corpora/myst/data/013031/myst_013031_2013-11-14_13-53-15_EE_1.1/myst_013031_2013-11-14_13-53-15_EE_1.1_002.wav,"electricity and electromagnetism
",electricity and electromagnetism,True,True,True,3.46,013031,True,finetune
myst_990502_2010-10-02_00-00-00_WA_3.3_009,/srv/scratch/chacmod/MyST/myst-v0.3.0-171fbda/corpora/myst/data/990502/myst_990502_2010-10-02_00-00-00_WA_3.3/myst_990502_2010-10-02_00-00-00_WA_3.3_009.wav,"EVAPORATION IS HAPPENING
",evaporation is happening,True,True,True,14.375,990502,True,finetune
myst_013048_2014-04-30_12-23-14_LS_2.1_062,/srv/scratch/chacmod/MyST/myst-v0.3.0-171fbda/corpora/myst/data/013048/myst_013048_2014-04-30_12-23-14_LS_2.1/myst_013048_2014-04-30_12-23-14_LS_2.1_062.wav,"um by animals that make their own food
",um by animals that make their own food,True,True,True,5.345625,013048,True,finetune
myst_013011_2014-05-22_12-20-30_LS_3.3_024,/srv/scratch/chacmod/MyST/myst-v0.3.0-171fbda/corpora/myst/data/013011/myst_013011_2014-05-22_12-20-30_LS_3.3/myst_013011_2014-05-22_12-20-30_LS_3.3_024.wav,"by breathing and the lungs
",by breathing and the lungs,True,True,True,3.4550625,013011,True,finetune
myst_002294_2015-03-10_11-56-35_LS_1.1_002,/srv/scratch/chacmod/MyST/myst-v0.3.0-171fbda/corpora/myst/data/002294/myst_002294_2015-03-10_11-56-35_LS_1.1/myst_002294_2015-03-10_11-56-35_LS_1.1_002.wav,"what she said
",what she said,True,True,True,2.9529375,002294,True,finetune
myst_007240_2014-11-19_10-58-29_MX_3.1_004,/srv/scratch/chacmod/MyST/myst-v0.3.0-171fbda/corpora/myst/data/007240/myst_007240_2014-11-19_10-58-29_MX_3.1/myst_007240_2014-11-19_10-58-29_MX_3.1_004.wav,"It's clear
",it's clear,True,True,True,1.59375,007240,True,finetune
myst_014022_2014-01-13_14-03-06_MX_2.1_015,/srv/scratch/chacmod/MyST/myst-v0.3.0-171fbda/corpora/myst/data/014022/myst_014022_2014-01-13_14-03-06_MX_2.1/myst_014022_2014-01-13_14-03-06_MX_2.1_015.wav,"one is more dilute and one is more concentrate
",one is more dilute and one is more concentrate,True,True,True,3.0930625,014022,True,finetune
myst_990042_2008-30-04_00-00-00_MS_1.3_050,/srv/scratch/chacmod/MyST/myst-v0.3.0-171fbda/corpora/myst/data/990042/myst_990042_2008-30-04_00-00-00_MS_1.3/myst_990042_2008-30-04_00-00-00_MS_1.3_050.wav,"I DON'T REALLY KNOW <LAUGH> I DON'T REMEMBER
",i don't really know i don't remember,True,True,True,2.81,990042,True,finetune
myst_002267_2015-04-21_08-04-18_LS_3.1_005,/srv/scratch/chacmod/MyST/myst-v0.3.0-171fbda/corpora/myst/data/002267/myst_002267_2015-04-21_08-04-18_LS_3.1/myst_002267_2015-04-21_08-04-18_LS_3.1_005.wav,"This is a palmate leaf because all the veins are going out and out and out just like a hand
",this is a palmate leaf because all the veins are going out and out and out just like a hand,True,True,True,8.682875,002267,True,finetune
myst_013021_2014-04-22_13-58-20_LS_1.3_018,/srv/scratch/chacmod/MyST/myst-v0.3.0-171fbda/corpora/myst/data/013021/myst_013021_2014-04-22_13-58-20_LS_1.3/myst_013021_2014-04-22_13-58-20_LS_1.3_018.wav,"we've been learning about ecosystem living (())
",we've been learning about ecosystem living,True,True,True,2.5860625,013021,True,finetune
myst_990042_2008-14-05_00-00-00_MS_4.1_116,/srv/scratch/chacmod/MyST/myst-v0.3.0-171fbda/corpora/myst/data/990042/myst_990042_2008-14-05_00-00-00_MS_4.1/myst_990042_2008-14-05_00-00-00_MS_4.1_116.wav,"YEAH
",yeah,True,True,True,0.469,990042,True,finetune
myst_002122_2014-02-28_13-19-06_LS_1.1_026,/srv/scratch/chacmod/MyST/myst-v0.3.0-171fbda/corpora/myst/data/002122/myst_002122_2014-02-28_13-19-06_LS_1.1/myst_002122_2014-02-28_13-19-06_LS_1.1_026.wav,"they have to do with like the subsystems of the earth
",they have to do with like the subsystems of the earth,True,True,True,3.972875,002122,True,finetune
myst_995734_2011-23-02_00-00-00_ME_3.1_016,/srv/scratch/chacmod/MyST/myst-v0.3.0-171fbda/corpora/myst/data/995734/myst_995734_2011-23-02_00-00-00_ME_3.1/myst_995734_2011-23-02_00-00-00_ME_3.1_016.wav,"MARNIE YOU ASKED ME THAT QUESTION IN A DIFFERENT WAY LIKE A MINUTE AGO
",marnie you asked me that question in a different way like a minute ago,True,True,True,7.311,995734,True,finetune
myst_014020_2013-12-12_12-52-58_MX_1.1_028,/srv/scratch/chacmod/MyST/myst-v0.3.0-171fbda/corpora/myst/data/014020/myst_014020_2013-12-12_12-52-58_MX_1.1/myst_014020_2013-12-12_12-52-58_MX_1.1_028.wav,"not these
",not these,True,True,True,0.65625,014020,True,finetune
myst_013013_2014-05-28_09-28-08_LS_4.2_007,/srv/scratch/chacmod/MyST/myst-v0.3.0-171fbda/corpora/myst/data/013013/myst_013013_2014-05-28_09-28-08_LS_4.2/myst_013013_2014-05-28_09-28-08_LS_4.2_007.wav,"one is looking one is making stinky smells and one is
",one is looking one is making stinky smells and one is,True,True,True,4.959875,013013,True,finetune
myst_018210_2014-11-04_08-56-02_LS_2.3_008,/srv/scratch/chacmod/MyST/myst-v0.3.0-171fbda/corpora/myst/data/018210/myst_018210_2014-11-04_08-56-02_LS_2.3/myst_018210_2014-11-04_08-56-02_LS_2.3_008.wav,"they that they are very (())
",they that they are very,True,True,True,3.2949375,018210,True,finetune
myst_002113_2014-04-18_11-41-54_LS_3.3_018,/srv/scratch/chacmod/MyST/myst-v0.3.0-171fbda/corpora/myst/data/002113/myst_002113_2014-04-18_11-41-54_LS_3.3/myst_002113_2014-04-18_11-41-54_LS_3.3_018.wav,"that would probably be oxygen
",that would probably be oxygen,True,True,True,3.5185625,002113,True,finetune
myst_993766_2011-04-03_00-00-00_VB_3.4_021,/srv/scratch/chacmod/MyST/myst-v0.3.0-171fbda/corpora/myst/data/993766/myst_993766_2011-04-03_00-00-00_VB_3.4/myst_993766_2011-04-03_00-00-00_VB_3.4_021.wav,"I DON'T UNDERSTAND
",i don't understand,True,True,True,3.228,993766,True,finetune
myst_004027_2013-12-03_09-50-32_EE_1.4_007,/srv/scratch/chacmod/MyST/myst-v0.3.0-171fbda/corpora/myst/data/004027/myst_004027_2013-12-03_09-50-32_EE_1.4/myst_004027_2013-12-03_09-50-32_EE_1.4_007.wav,"I think the candle is burning because the wick is burning I noticed it’s a <indiscernible>
",i think the candle is burning because the wick is burning i noticed it's a <unk>,True,True,True,6.7681875,004027,True,finetune
myst_013018_2014-05-28_11-17-35_LS_4.1_010,/srv/scratch/chacmod/MyST/myst-v0.3.0-171fbda/corpora/myst/data/013018/myst_013018_2014-05-28_11-17-35_LS_4.1/myst_013018_2014-05-28_11-17-35_LS_4.1_010.wav,"no
",no,True,True,True,1.913125,013018,True,finetune
myst_993207_2008-02-10_00-00-00_VB_1.3_076,/srv/scratch/chacmod/MyST/myst-v0.3.0-171fbda/corpora/myst/data/993207/myst_993207_2008-02-10_00-00-00_VB_1.3/myst_993207_2008-02-10_00-00-00_VB_1.3_076.wav,"YEAH BECAUSE THE ONLY THING THAT CHANGED <BREATH> HOW MANY TIMES IT SWUNG WAS THE LENGTH THAT'S THE ONLY THING
",yeah because the only thing that changed how many times it swung was the length that's the only thing,True,True,True,6.037000000000001,993207,True,finetune
myst_008051_2014-04-17_10-57-20_EE_2.3_016,/srv/scratch/chacmod/MyST/myst-v0.3.0-171fbda/corpora/myst/data/008051/myst_008051_2014-04-17_10-57-20_EE_2.3/myst_008051_2014-04-17_10-57-20_EE_2.3_016.wav,"The four types of work because +um+ it's a first because +um+ +ah+ there getting energy has and then the light bulb
",the four types of work because um it's a first because um ah there getting energy has and then the light bulb,True,True,True,14.6005,008051,True,finetune
myst_008064_2014-05-01_08-57-21_EE_4.2_028,/srv/scratch/chacmod/MyST/myst-v0.3.0-171fbda/corpora/myst/data/008064/myst_008064_2014-05-01_08-57-21_EE_4.2/myst_008064_2014-05-01_08-57-21_EE_4.2_028.wav,"i (())
",i,True,True,True,0.71875,008064,True,finetune
myst_996431_2009-04-09_00-00-00_VB_1.2_002,/srv/scratch/chacmod/MyST/myst-v0.3.0-171fbda/corpora/myst/data/996431/myst_996431_2009-04-09_00-00-00_VB_1.2/myst_996431_2009-04-09_00-00-00_VB_1.2_002.wav,"GOOD
",good,True,True,True,0.757,996431,True,finetune
myst_013064_2013-12-05_12-56-30_EE_1.4_022,/srv/scratch/chacmod/MyST/myst-v0.3.0-171fbda/corpora/myst/data/013064/myst_013064_2013-12-05_12-56-30_EE_1.4/myst_013064_2013-12-05_12-56-30_EE_1.4_022.wav,"well it's better than gasoline but it will also make energy
",well it's better than gasoline but it will also make energy,True,True,True,4.6166875,013064,True,finetune
myst_013021_2014-04-23_14-02-37_LS_2.1_050,/srv/scratch/chacmod/MyST/myst-v0.3.0-171fbda/corpora/myst/data/013021/myst_013021_2014-04-23_14-02-37_LS_2.1/myst_013021_2014-04-23_14-02-37_LS_2.1_050.wav,"this plant has all the resources it needs
",this plant has all the resources it needs,True,True,True,3.448125,013021,True,finetune
myst_007204_2014-10-13_08-18-04_MX_2.2_004,/srv/scratch/chacmod/MyST/myst-v0.3.0-171fbda/corpora/myst/data/007204/myst_007204_2014-10-13_08-18-04_MX_2.2/myst_007204_2014-10-13_08-18-04_MX_2.2_004.wav,"Yeah
",yeah,True,True,True,1.125,007204,True,finetune
myst_007240_2015-04-16_13-43-48_LS_3.3_016,/srv/scratch/chacmod/MyST/myst-v0.3.0-171fbda/corpora/myst/data/007240/myst_007240_2015-04-16_13-43-48_LS_3.3/myst_007240_2015-04-16_13-43-48_LS_3.3_016.wav,"letter u
",letter u,True,True,True,3.5744375,007240,True,finetune
myst_013011_2014-05-23_13-31-53_LS_4.1_003,/srv/scratch/chacmod/MyST/myst-v0.3.0-171fbda/corpora/myst/data/013011/myst_013011_2014-05-23_13-31-53_LS_4.1/myst_013011_2014-05-23_13-31-53_LS_4.1_003.wav,"about the nervous system
",about the nervous system,True,True,True,1.15625,013011,True,finetune
myst_002118_2014-02-28_12-59-04_LS_1.1_006,/srv/scratch/chacmod/MyST/myst-v0.3.0-171fbda/corpora/myst/data/002118/myst_002118_2014-02-28_12-59-04_LS_1.1/myst_002118_2014-02-28_12-59-04_LS_1.1_006.wav,"i think there are many parts of the engine that are moving causing the car to go forward or accelerate it so that it can move and won't stop unless you push the brake
",i think there are many parts of the engine that are moving causing the car to go forward or accelerate it so that it can move and won't stop unless you push the brake,True,True,True,13.31075,002118,True,finetune
myst_007081_2014-02-04_13-15-58_EE_1.1_030,/srv/scratch/chacmod/MyST/myst-v0.3.0-171fbda/corpora/myst/data/007081/myst_007081_2014-02-04_13-15-58_EE_1.1/myst_007081_2014-02-04_13-15-58_EE_1.1_030.wav,"If focus by the battery in the battery release it's all it's energy just light of the light bulb and a make it work but if it doesn’t work then the light bulb is out of power
",if focus by the battery in the battery release it's all it's energy just light of the light bulb and a make it work but if it doesn't work then the light bulb is out of power,True,True,True,10.693875,007081,True,finetune
myst_007232_2014-11-21_10-50-01_MX_4.2_018,/srv/scratch/chacmod/MyST/myst-v0.3.0-171fbda/corpora/myst/data/007232/myst_007232_2014-11-21_10-50-01_MX_4.2/myst_007232_2014-11-21_10-50-01_MX_4.2_018.wav,"It's a product
",it's a product,True,True,True,1.524,007232,True,finetune
myst_990080_2008-14-05_00-00-00_MS_4.1_088,/srv/scratch/chacmod/MyST/myst-v0.3.0-171fbda/corpora/myst/data/990080/myst_990080_2008-14-05_00-00-00_MS_4.1/myst_990080_2008-14-05_00-00-00_MS_4.1_088.wav,"TWENTY DEGREES CELSIUS
",twenty degrees celsius,True,True,True,2.149,990080,True,finetune
myst_995737_2011-10-02_00-00-00_ME_1.4_009,/srv/scratch/chacmod/MyST/myst-v0.3.0-171fbda/corpora/myst/data/995737/myst_995737_2011-10-02_00-00-00_ME_1.4/myst_995737_2011-10-02_00-00-00_ME_1.4_009.wav,"I CAN'T CLICK IT TO SEE THE UH MAGNET
",i can't click it to see the uh magnet,True,True,True,5.334,995737,True,finetune
myst_990050_2008-23-04_00-00-00_MS_1.2_078,/srv/scratch/chacmod/MyST/myst-v0.3.0-171fbda/corpora/myst/data/990050/myst_990050_2008-23-04_00-00-00_MS_1.2/myst_990050_2008-23-04_00-00-00_MS_1.2_078.wav,"YEAH
",yeah,True,True,True,0.653,990050,True,finetune
myst_995523_2010-11-03_00-00-00_ME_4.2_035,/srv/scratch/chacmod/MyST/myst-v0.3.0-171fbda/corpora/myst/data/995523/myst_995523_2010-11-03_00-00-00_ME_4.2/myst_995523_2010-11-03_00-00-00_ME_4.2_035.wav,"-ELP
",elp,True,True,True,0.612,995523,True,finetune
myst_013030_2014-05-22_12-36-27_LS_3.3_022,/srv/scratch/chacmod/MyST/myst-v0.3.0-171fbda/corpora/myst/data/013030/myst_013030_2014-05-22_12-36-27_LS_3.3/myst_013030_2014-05-22_12-36-27_LS_3.3_022.wav,"the lungs make us breathe
",the lungs make us breathe,True,True,True,3.07525,013030,True,finetune
myst_013046_2014-04-30_12-43-26_LS_2.1_053,/srv/scratch/chacmod/MyST/myst-v0.3.0-171fbda/corpora/myst/data/013046/myst_013046_2014-04-30_12-43-26_LS_2.1/myst_013046_2014-04-30_12-43-26_LS_2.1_053.wav,"like it hasn't been that it has a sunburn
",like it hasn't been that it has a sunburn,True,True,True,4.2176875,013046,True,finetune
myst_004023_2013-11-19_09-40-16_EE_1.2_018,/srv/scratch/chacmod/MyST/myst-v0.3.0-171fbda/corpora/myst/data/004023/myst_004023_2013-11-19_09-40-16_EE_1.2/myst_004023_2013-11-19_09-40-16_EE_1.2_018.wav,"solar panel is collecting the solar power which powers the motor who is which is going in a spin which connects to the motor and spins it
",solar panel is collecting the solar power which powers the motor who is which is going in a spin which connects to the motor and spins it,True,True,True,13.1938125,004023,True,finetune
myst_990022_2008-01-05_00-00-00_MS_2.3_096,/srv/scratch/chacmod/MyST/myst-v0.3.0-171fbda/corpora/myst/data/990022/myst_990022_2008-01-05_00-00-00_MS_2.3/myst_990022_2008-01-05_00-00-00_MS_2.3_096.wav,"OKAY
",okay,True,True,True,0.469,990022,True,finetune
myst_997231_2008-13-11_00-00-00_ME_1.1_013,/srv/scratch/chacmod/MyST/myst-v0.3.0-171fbda/corpora/myst/data/997231/myst_997231_2008-13-11_00-00-00_ME_1.1/myst_997231_2008-13-11_00-00-00_ME_1.1_013.wav,"ATTRACTING IS WHEN THE MAGNETS COME TOGETHER
",attracting is when the magnets come together,True,True,True,4.034,997231,True,finetune
myst_997250_2008-15-12_00-00-00_ME_3.1_054,/srv/scratch/chacmod/MyST/myst-v0.3.0-171fbda/corpora/myst/data/997250/myst_997250_2008-15-12_00-00-00_ME_3.1/myst_997250_2008-15-12_00-00-00_ME_3.1_054.wav,"THE WIRES HAVE TO BE CONNECTING TO ALL THE OTHER THINGS
",the wires have to be connecting to all the other things,True,True,True,4.35,997250,True,finetune
myst_995738_2011-11-02_00-00-00_ME_2.1_004,/srv/scratch/chacmod/MyST/myst-v0.3.0-171fbda/corpora/myst/data/995738/myst_995738_2011-11-02_00-00-00_ME_2.1/myst_995738_2011-11-02_00-00-00_ME_2.1_004.wav,"UM THAT THE D CELLS ARE THE MAIN POWER SOURCE
",um that the d cells are the main power source,True,True,True,4.688,995738,True,finetune
myst_002303_2015-05-21_09-01-55_LS_4.2_025,/srv/scratch/chacmod/MyST/myst-v0.3.0-171fbda/corpora/myst/data/002303/myst_002303_2015-05-21_09-01-55_LS_4.2/myst_002303_2015-05-21_09-01-55_LS_4.2_025.wav,"It's a learned
",it's a learned,True,True,True,1.1549375,002303,True,finetune
myst_007081_2014-02-11_12-11-00_EE_1.2_018,/srv/scratch/chacmod/MyST/myst-v0.3.0-171fbda/corpora/myst/data/007081/myst_007081_2014-02-11_12-11-00_EE_1.2/myst_007081_2014-02-11_12-11-00_EE_1.2_018.wav,"If the flourish turning then it means that its collecting energy form the solar power to make it work
",if the flourish turning then it means that its collecting energy form the solar power to make it work,True,True,True,8.291,007081,True,finetune
myst_995510_2010-11-03_00-00-00_ME_4.2_005,/srv/scratch/chacmod/MyST/myst-v0.3.0-171fbda/corpora/myst/data/995510/myst_995510_2010-11-03_00-00-00_ME_4.2/myst_995510_2010-11-03_00-00-00_ME_4.2_005.wav,"METAL WHAT DO YOU CALL THE CIRCLE THINGS METAL RIVETS
",metal what do you call the circle things metal rivets,True,True,True,6.8610000000000015,995510,True,finetune
myst_995002_2008-27-02_00-00-00_ME_3.1_017,/srv/scratch/chacmod/MyST/myst-v0.3.0-171fbda/corpora/myst/data/995002/myst_995002_2008-27-02_00-00-00_ME_3.1/myst_995002_2008-27-02_00-00-00_ME_3.1_017.wav,"WELL WHEN YOU DON'T HOOK IT UP RIGHT WITH THE WIRES AND THE BATTERY AND THE LIGHT BULBS
",well when you don't hook it up right with the wires and the battery and the light bulbs,True,True,True,7.5360000000000005,995002,True,finetune
myst_012031_2014-02-18_10-45-04_SRL_1.2_001,/srv/scratch/chacmod/MyST/myst-v0.3.0-171fbda/corpora/myst/data/012031/myst_012031_2014-02-18_10-45-04_SRL_1.2/myst_012031_2014-02-18_10-45-04_SRL_1.2_001.wav,"good
",good,True,True,True,1.0625,012031,True,finetune
